timestamp,event_id,trigger,force_sensor_raw,slave_pos_j1,slave_pos_j2,slave_pos_j3,slave_pos_j4,slave_pos_j5,slave_pos_j6,slave_effort_j1,slave_effort_j2,slave_effort_j3,slave_effort_j4,slave_effort_j5,slave_effort_j6,slave_ext_torque_j1,slave_ext_torque_j2,slave_ext_torque_j3,slave_ext_torque_j4,slave_ext_torque_j5,slave_ext_torque_j6,master_pos_j1,master_pos_j2,master_pos_j3,master_pos_j4,master_pos_j5,master_pos_j6,master_effort_j1,master_effort_j2,master_effort_j3,master_effort_j4,master_effort_j5,master_effort_j6,reflected_tau_j1,reflected_tau_j2,reflected_tau_j3,reflected_tau_j4,reflected_tau_j5,reflected_tau_j6
1773345554.822768,1,effort,4095,-0.371486,0.385470,1.296797,-0.120993,0.927899,-0.020517,-3.504451,-8.119023,4.894945,0.262585,0.002957,-0.028543,-3.504982,-0.400791,-0.035962,-0.009945,-0.004593,-0.001382,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.226744,0.140277,0.012587,0.003481,0.001608,0.000484
1773345554.841734,1,effort,4095,-0.371486,0.385470,1.296797,-0.120993,0.927899,-0.020517,-3.504451,-8.119023,4.894945,0.262585,0.002957,-0.028543,-3.504982,-0.400791,-0.035962,-0.009945,-0.004593,-0.001382,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.226744,0.140277,0.012587,0.003481,0.001608,0.000484
1773345554.861369,1,effort,4095,-0.371486,0.385470,1.296797,-0.120993,0.927899,-0.020517,-3.504451,-8.119023,4.894945,0.262585,0.002957,-0.028543,-3.504982,-0.400791,-0.035962,-0.009945,-0.004593,-0.001382,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.226744,0.140277,0.012587,0.003481,0.001608,0.000484
1773345554.881302,1,effort,4095,-0.371948,0.385470,1.296797,-0.120993,0.927899,-0.020517,-1.390321,-8.119311,4.895213,0.214010,0.002945,-0.030218,-1.390851,-0.401079,-0.035695,-0.058520,-0.004605,-0.003057,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.486798,0.140378,0.012493,0.020482,0.001612,0.001070
1773345554.901159,1,effort,4095,-0.371948,0.385470,1.296797,-0.120993,0.927899,-0.020517,-1.390321,-8.119311,4.895213,0.214010,0.002945,-0.030218,-1.390851,-0.401079,-0.035695,-0.058520,-0.004605,-0.003057,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.486798,0.140378,0.012493,0.020482,0.001612,0.001070
1773345554.922307,1,effort,4095,-0.371948,0.385470,1.296797,-0.120993,0.927899,-0.020517,-1.390321,-8.119311,4.895213,0.214010,0.002945,-0.030218,-1.390851,-0.401079,-0.035695,-0.058520,-0.004605,-0.003057,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.486798,0.140378,0.012493,0.020482,0.001612,0.001070
1773345554.941348,1,effort,4095,-0.371948,0.385470,1.296797,-0.120993,0.927899,-0.020517,-1.390321,-8.119311,4.895213,0.214010,0.002945,-0.030218,-1.390851,-0.401079,-0.035695,-0.058520,-0.004605,-0.003057,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.486798,0.140378,0.012493,0.020482,0.001612,0.001070
1773345554.961227,1,effort,4095,-0.371948,0.385470,1.296797,-0.120993,0.927899,-0.020517,-1.390321,-8.119311,4.895213,0.214010,0.002945,-0.030218,-1.390851,-0.401079,-0.035695,-0.058520,-0.004605,-0.003057,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.486798,0.140378,0.012493,0.020482,0.001612,0.001070
1773345554.981478,1,effort,4095,-0.372282,0.385449,1.296797,-0.120609,0.927899,-0.020517,-0.004981,-8.118047,4.894175,0.217360,0.002955,-0.031893,-0.005511,-0.399814,-0.036733,-0.055170,-0.004596,-0.004732,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001929,0.139935,0.012857,0.019310,0.001609,0.001656
1773345555.001307,1,effort,4095,-0.372282,0.385449,1.296797,-0.120609,0.927899,-0.020517,-0.004981,-8.118047,4.894175,0.217360,0.002955,-0.031893,-0.005511,-0.399814,-0.036733,-0.055170,-0.004596,-0.004732,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001929,0.139935,0.012857,0.019310,0.001609,0.001656
1773345555.022672,1,effort,4095,-0.372282,0.385449,1.296797,-0.120609,0.927899,-0.020517,-0.004981,-8.118047,4.894175,0.217360,0.002955,-0.031893,-0.005511,-0.399814,-0.036733,-0.055170,-0.004596,-0.004732,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001929,0.139935,0.012857,0.019310,0.001609,0.001656
1773345555.041477,1,effort,4095,-0.372282,0.385449,1.296797,-0.120609,0.927899,-0.020517,-0.004981,-8.118047,4.894175,0.217360,0.002955,-0.031893,-0.005511,-0.399814,-0.036733,-0.055170,-0.004596,-0.004732,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001929,0.139935,0.012857,0.019310,0.001609,0.001656
1773345555.061849,1,effort,4095,-0.372282,0.385449,1.296797,-0.120609,0.927899,-0.020517,-0.004981,-8.118047,4.894175,0.217360,0.002955,-0.031893,-0.005511,-0.399814,-0.036733,-0.055170,-0.004596,-0.004732,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001929,0.139935,0.012857,0.019310,0.001609,0.001656
1773345555.081222,1,effort,4095,-0.372838,0.385432,1.296797,-0.122335,0.927899,-0.020517,-0.000253,-8.122671,4.897432,0.225735,0.002944,-0.033568,-0.000783,-0.404439,-0.033476,-0.046795,-0.004607,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000274,0.141554,0.011717,0.016378,0.001612,0.002242
1773345555.101302,1,effort,4095,-0.372838,0.385432,1.296797,-0.122335,0.927899,-0.020517,-0.000253,-8.122671,4.897432,0.225735,0.002944,-0.033568,-0.000783,-0.404439,-0.033476,-0.046795,-0.004607,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000274,0.141554,0.011717,0.016378,0.001612,0.002242
1773345555.122350,1,effort,4095,-0.372838,0.385432,1.296797,-0.122335,0.927899,-0.020517,-0.000253,-8.122671,4.897432,0.225735,0.002944,-0.033568,-0.000783,-0.404439,-0.033476,-0.046795,-0.004607,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000274,0.141554,0.011717,0.016378,0.001612,0.002242
1773345555.141239,1,effort,4095,-0.372838,0.385432,1.296797,-0.122335,0.927899,-0.020517,-0.000253,-8.122671,4.897432,0.225735,0.002944,-0.033568,-0.000783,-0.404439,-0.033476,-0.046795,-0.004607,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000274,0.141554,0.011717,0.016378,0.001612,0.002242
1773345555.161246,1,effort,4095,-0.372838,0.385432,1.296797,-0.122335,0.927899,-0.020517,-0.000253,-8.122671,4.897432,0.225735,0.002944,-0.033568,-0.000783,-0.404439,-0.033476,-0.046795,-0.004607,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000274,0.141554,0.011717,0.016378,0.001612,0.002242
1773345555.181456,1,effort,4095,-0.373152,0.385424,1.296797,-0.124636,0.927899,-0.020517,-0.002178,-8.118832,4.895187,0.237460,0.002948,-0.025193,-0.002708,-0.400599,-0.035720,-0.035070,-0.004603,0.001968,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000948,0.140210,0.012502,0.012275,0.001611,-0.000689
1773345555.200948,1,effort,4095,-0.373152,0.385424,1.296797,-0.124636,0.927899,-0.020517,-0.002178,-8.118832,4.895187,0.237460,0.002948,-0.025193,-0.002708,-0.400599,-0.035720,-0.035070,-0.004603,0.001968,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000948,0.140210,0.012502,0.012275,0.001611,-0.000689
1773345555.223529,1,effort,4095,-0.373152,0.385424,1.296797,-0.124636,0.927899,-0.020517,-0.002178,-8.118832,4.895187,0.237460,0.002948,-0.025193,-0.002708,-0.400599,-0.035720,-0.035070,-0.004603,0.001968,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000948,0.140210,0.012502,0.012275,0.001611,-0.000689
1773345555.241512,1,effort,4095,-0.373152,0.385424,1.296797,-0.124636,0.927899,-0.020517,-0.002178,-8.118832,4.895187,0.237460,0.002948,-0.025193,-0.002708,-0.400599,-0.035720,-0.035070,-0.004603,0.001968,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000948,0.140210,0.012502,0.012275,0.001611,-0.000689
1773345555.261205,1,effort,4095,-0.373152,0.385424,1.296797,-0.124636,0.927899,-0.020517,-0.002178,-8.118832,4.895187,0.237460,0.002948,-0.025193,-0.002708,-0.400599,-0.035720,-0.035070,-0.004603,0.001968,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000948,0.140210,0.012502,0.012275,0.001611,-0.000689
1773345555.281283,1,effort,4095,-0.373511,0.385407,1.296800,-0.125595,0.927899,-0.020517,0.002101,-8.118687,4.894994,0.252535,0.002954,-0.033568,0.001570,-0.400454,-0.035914,-0.019995,-0.004597,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000550,0.140159,0.012570,0.006998,0.001609,0.002242
1773345555.300901,1,effort,4095,-0.373511,0.385407,1.296800,-0.125595,0.927899,-0.020517,0.002101,-8.118687,4.894994,0.252535,0.002954,-0.033568,0.001570,-0.400454,-0.035914,-0.019995,-0.004597,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000550,0.140159,0.012570,0.006998,0.001609,0.002242
1773345555.322305,1,effort,4095,-0.373511,0.385407,1.296800,-0.125595,0.927899,-0.020517,0.002101,-8.118687,4.894994,0.252535,0.002954,-0.033568,0.001570,-0.400454,-0.035914,-0.019995,-0.004597,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000550,0.140159,0.012570,0.006998,0.001609,0.002242
1773345555.341131,1,effort,4095,-0.373511,0.385407,1.296800,-0.125595,0.927899,-0.020517,0.002101,-8.118687,4.894994,0.252535,0.002954,-0.033568,0.001570,-0.400454,-0.035914,-0.019995,-0.004597,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000550,0.140159,0.012570,0.006998,0.001609,0.002242
1773345555.361142,1,effort,4095,-0.373511,0.385407,1.296800,-0.125595,0.927899,-0.020517,0.002101,-8.118687,4.894994,0.252535,0.002954,-0.033568,0.001570,-0.400454,-0.035914,-0.019995,-0.004597,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000550,0.140159,0.012570,0.006998,0.001609,0.002242
1773345555.381614,1,effort,4095,-0.373777,0.385405,1.296804,-0.125595,0.927899,-0.020517,0.003463,-8.118488,4.894859,0.239135,0.002960,-0.031893,0.002932,-0.400256,-0.036049,-0.033395,-0.004591,-0.004732,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001026,0.140090,0.012617,0.011688,0.001607,0.001656
1773345555.401441,1,effort,4095,-0.373777,0.385405,1.296804,-0.125595,0.927899,-0.020517,0.003463,-8.118488,4.894859,0.239135,0.002960,-0.031893,0.002932,-0.400256,-0.036049,-0.033395,-0.004591,-0.004732,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001026,0.140090,0.012617,0.011688,0.001607,0.001656
1773345555.422372,1,effort,4095,-0.373777,0.385405,1.296804,-0.125595,0.927899,-0.020517,0.003463,-8.118488,4.894859,0.239135,0.002960,-0.031893,0.002932,-0.400256,-0.036049,-0.033395,-0.004591,-0.004732,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001026,0.140090,0.012617,0.011688,0.001607,0.001656
1773345555.440957,1,effort,4095,-0.373777,0.385405,1.296804,-0.125595,0.927899,-0.020517,0.003463,-8.118488,4.894859,0.239135,0.002960,-0.031893,0.002932,-0.400256,-0.036049,-0.033395,-0.004591,-0.004732,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001026,0.140090,0.012617,0.011688,0.001607,0.001656
1773345555.461269,1,effort,4095,-0.373777,0.385405,1.296804,-0.125595,0.927899,-0.020517,0.003463,-8.118488,4.894859,0.239135,0.002960,-0.031893,0.002932,-0.400256,-0.036049,-0.033395,-0.004591,-0.004732,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001026,0.140090,0.012617,0.011688,0.001607,0.001656
1773345555.481111,1,effort,4095,-0.374042,0.385395,1.296804,-0.125978,0.927899,-0.020517,-0.038904,-8.114049,4.895740,0.249185,0.003036,-0.025193,-0.039435,-0.395816,-0.035168,-0.023345,-0.004515,0.001968,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.013802,0.138536,0.012309,0.008171,0.001580,-0.000689
1773345555.501312,1,effort,4095,-0.374042,0.385395,1.296804,-0.125978,0.927899,-0.020517,-0.038904,-8.114049,4.895740,0.249185,0.003036,-0.025193,-0.039435,-0.395816,-0.035168,-0.023345,-0.004515,0.001968,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.013802,0.138536,0.012309,0.008171,0.001580,-0.000689
1773345555.522529,1,effort,4095,-0.374042,0.385395,1.296804,-0.125978,0.927899,-0.020517,-0.038904,-8.114049,4.895740,0.249185,0.003036,-0.025193,-0.039435,-0.395816,-0.035168,-0.023345,-0.004515,0.001968,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.013802,0.138536,0.012309,0.008171,0.001580,-0.000689
1773345555.541327,1,effort,4095,-0.374042,0.385395,1.296804,-0.125978,0.927899,-0.020517,-0.038904,-8.114049,4.895740,0.249185,0.003036,-0.025193,-0.039435,-0.395816,-0.035168,-0.023345,-0.004515,0.001968,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.013802,0.138536,0.012309,0.008171,0.001580,-0.000689
1773345555.561370,1,effort,4095,-0.374042,0.385395,1.296804,-0.125978,0.927899,-0.020517,-0.038904,-8.114049,4.895740,0.249185,0.003036,-0.025193,-0.039435,-0.395816,-0.035168,-0.023345,-0.004515,0.001968,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.013802,0.138536,0.012309,0.008171,0.001580,-0.000689
1773345555.581747,1,effort,4095,-0.374255,0.385395,1.296806,-0.125978,0.927899,-0.020517,0.007232,-8.118629,4.894228,0.244160,0.002960,-0.033568,0.006701,-0.400397,-0.036680,-0.028370,-0.004591,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002345,0.140139,0.012838,0.009930,0.001607,0.002242
1773345555.601478,1,effort,4095,-0.374255,0.385395,1.296806,-0.125978,0.927899,-0.020517,0.007232,-8.118629,4.894228,0.244160,0.002960,-0.033568,0.006701,-0.400397,-0.036680,-0.028370,-0.004591,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002345,0.140139,0.012838,0.009930,0.001607,0.002242
1773345555.621978,1,effort,4095,-0.374255,0.385395,1.296806,-0.125978,0.927899,-0.020517,0.007232,-8.118629,4.894228,0.244160,0.002960,-0.033568,0.006701,-0.400397,-0.036680,-0.028370,-0.004591,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002345,0.140139,0.012838,0.009930,0.001607,0.002242
1773345555.641529,1,effort,4095,-0.374255,0.385395,1.296806,-0.125978,0.927899,-0.020517,0.007232,-8.118629,4.894228,0.244160,0.002960,-0.033568,0.006701,-0.400397,-0.036680,-0.028370,-0.004591,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002345,0.140139,0.012838,0.009930,0.001607,0.002242
1773345555.661450,1,effort,4095,-0.374255,0.385395,1.296806,-0.125978,0.927899,-0.020517,0.007232,-8.118629,4.894228,0.244160,0.002960,-0.033568,0.006701,-0.400397,-0.036680,-0.028370,-0.004591,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.002345,0.140139,0.012838,0.009930,0.001607,0.002242
1773345555.681458,1,effort,4095,-0.374450,0.385395,1.296808,-0.125978,0.927899,-0.020517,-0.000338,-8.117399,4.894579,0.247510,0.002969,-0.028543,-0.000869,-0.399167,-0.036328,-0.025020,-0.004582,-0.001382,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000304,0.139708,0.012715,0.008757,0.001604,0.000484
1773345555.701587,1,effort,4095,-0.374450,0.385395,1.296808,-0.125978,0.927899,-0.020517,-0.000338,-8.117399,4.894579,0.247510,0.002969,-0.028543,-0.000869,-0.399167,-0.036328,-0.025020,-0.004582,-0.001382,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000304,0.139708,0.012715,0.008757,0.001604,0.000484
1773345555.722777,1,effort,4095,-0.374450,0.385395,1.296808,-0.125978,0.927899,-0.020517,-0.000338,-8.117399,4.894579,0.247510,0.002969,-0.028543,-0.000869,-0.399167,-0.036328,-0.025020,-0.004582,-0.001382,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000304,0.139708,0.012715,0.008757,0.001604,0.000484
1773345555.742111,1,effort,4095,-0.374450,0.385395,1.296808,-0.125978,0.927899,-0.020517,-0.000338,-8.117399,4.894579,0.247510,0.002969,-0.028543,-0.000869,-0.399167,-0.036328,-0.025020,-0.004582,-0.001382,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000304,0.139708,0.012715,0.008757,0.001604,0.000484
1773345555.761542,1,effort,4095,-0.374450,0.385395,1.296808,-0.125978,0.927899,-0.020517,-0.000338,-8.117399,4.894579,0.247510,0.002969,-0.028543,-0.000869,-0.399167,-0.036328,-0.025020,-0.004582,-0.001382,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000304,0.139708,0.012715,0.008757,0.001604,0.000484
1773345555.781429,1,effort,4095,-0.374596,0.385392,1.296810,-0.125978,0.927899,-0.020517,0.004108,-8.118178,4.894435,0.240810,0.002963,-0.033568,0.003577,-0.399946,-0.036472,-0.031720,-0.004588,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001252,0.139981,0.012765,0.011102,0.001606,0.002242
1773345555.801258,1,effort,4095,-0.374596,0.385392,1.296810,-0.125978,0.927899,-0.020517,0.004108,-8.118178,4.894435,0.240810,0.002963,-0.033568,0.003577,-0.399946,-0.036472,-0.031720,-0.004588,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001252,0.139981,0.012765,0.011102,0.001606,0.002242
1773345555.823011,1,effort,4095,-0.374596,0.385392,1.296810,-0.125978,0.927899,-0.020517,0.004108,-8.118178,4.894435,0.240810,0.002963,-0.033568,0.003577,-0.399946,-0.036472,-0.031720,-0.004588,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001252,0.139981,0.012765,0.011102,0.001606,0.002242
