timestamp,event_id,trigger,force_sensor_raw,slave_pos_j1,slave_pos_j2,slave_pos_j3,slave_pos_j4,slave_pos_j5,slave_pos_j6,slave_effort_j1,slave_effort_j2,slave_effort_j3,slave_effort_j4,slave_effort_j5,slave_effort_j6,slave_ext_torque_j1,slave_ext_torque_j2,slave_ext_torque_j3,slave_ext_torque_j4,slave_ext_torque_j5,slave_ext_torque_j6,master_pos_j1,master_pos_j2,master_pos_j3,master_pos_j4,master_pos_j5,master_pos_j6,master_effort_j1,master_effort_j2,master_effort_j3,master_effort_j4,master_effort_j5,master_effort_j6,reflected_tau_j1,reflected_tau_j2,reflected_tau_j3,reflected_tau_j4,reflected_tau_j5,reflected_tau_j6
1773345555.841102,1,effort,4095,-0.374596,0.385392,1.296810,-0.125978,0.927899,-0.020517,0.004108,-8.118178,4.894435,0.240810,0.002963,-0.033568,0.003577,-0.399946,-0.036472,-0.031720,-0.004588,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001252,0.139981,0.012765,0.011102,0.001606,0.002242
1773345555.860944,1,effort,4095,-0.374596,0.385392,1.296810,-0.125978,0.927899,-0.020517,0.004108,-8.118178,4.894435,0.240810,0.002963,-0.033568,0.003577,-0.399946,-0.036472,-0.031720,-0.004588,-0.006407,-0.388876,0.385432,1.296927,-0.143619,0.925901,-0.026461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.001252,0.139981,0.012765,0.011102,0.001606,0.002242
1773345559.561068,2,effort,4095,-0.362484,0.395405,1.296371,-0.108146,0.942360,-0.021859,-11.799568,-9.715592,4.682829,0.803610,0.006803,-0.036918,-11.800099,-1.997360,-0.248079,0.531080,-0.000748,-0.009757,-0.414071,0.435037,1.295953,-0.087437,0.926301,-0.033172,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.699076,0.086828,-0.185878,0.000262,0.003415
1773345559.581105,2,effort,4095,-0.395205,0.407297,1.296338,-0.110063,0.942360,-0.024544,-11.718884,-8.837669,4.651478,0.853860,0.005502,-0.045293,-11.719414,-1.119437,-0.279429,0.581330,-0.002049,-0.018132,-0.414071,0.440229,1.295953,-0.084944,0.924463,-0.033172,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.391803,0.097800,-0.203465,0.000717,0.006346
1773345559.606652,2,effort,4095,-0.395205,0.407297,1.296338,-0.110063,0.942360,-0.024544,-11.718884,-8.837669,4.651478,0.853860,0.005502,-0.045293,-11.719414,-1.119437,-0.279429,0.581330,-0.002049,-0.018132,-0.414071,0.442095,1.295953,-0.083602,0.923904,-0.033364,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.391803,0.097800,-0.203465,0.000717,0.006346
1773345559.624185,2,effort,4095,-0.395205,0.407297,1.296338,-0.110063,0.942360,-0.024544,-11.718884,-8.837669,4.651478,0.853860,0.005502,-0.045293,-11.719414,-1.119437,-0.279429,0.581330,-0.002049,-0.018132,-0.414064,0.446551,1.295953,-0.077466,0.921108,-0.035473,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.391803,0.097800,-0.203465,0.000717,0.006346
1773345559.641031,2,effort,4095,-0.395205,0.407297,1.296338,-0.110063,0.942360,-0.024544,-11.718884,-8.837669,4.651478,0.853860,0.005502,-0.045293,-11.719414,-1.119437,-0.279429,0.581330,-0.002049,-0.018132,-0.414064,0.446551,1.295953,-0.077466,0.921108,-0.035473,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.391803,0.097800,-0.203465,0.000717,0.006346
1773345559.661245,2,effort,4095,-0.395205,0.407297,1.296338,-0.110063,0.942360,-0.024544,-11.718884,-8.837669,4.651478,0.853860,0.005502,-0.045293,-11.719414,-1.119437,-0.279429,0.581330,-0.002049,-0.018132,-0.414064,0.446551,1.295953,-0.077466,0.921108,-0.035473,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.391803,0.097800,-0.203465,0.000717,0.006346
1773345559.681308,2,effort,4095,-0.399930,0.415534,1.296170,-0.097983,0.939723,-0.025119,-8.417072,-11.179648,4.629949,0.614335,-0.370370,-0.043618,-8.417603,-3.461416,-0.300959,0.341805,-0.377921,-0.016457,-0.414064,0.446550,1.295953,-0.077468,0.921109,-0.035473,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.946161,1.211496,0.105335,-0.119632,0.132272,0.005760
1773345559.700927,2,effort,4095,-0.399930,0.415534,1.296170,-0.097983,0.939723,-0.025119,-8.417072,-11.179648,4.629949,0.614335,-0.370370,-0.043618,-8.417603,-3.461416,-0.300959,0.341805,-0.377921,-0.016457,-0.414064,0.446241,1.295953,-0.077943,0.921332,-0.035308,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.946161,1.211496,0.105335,-0.119632,0.132272,0.005760
1773345559.722459,2,effort,4095,-0.399930,0.415534,1.296170,-0.097983,0.939723,-0.025119,-8.417072,-11.179648,4.629949,0.614335,-0.370370,-0.043618,-8.417603,-3.461416,-0.300959,0.341805,-0.377921,-0.016457,-0.414066,0.445627,1.295953,-0.078887,0.921777,-0.034979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.946161,1.211496,0.105335,-0.119632,0.132272,0.005760
1773345559.741278,2,effort,4095,-0.399930,0.415534,1.296170,-0.097983,0.939723,-0.025119,-8.417072,-11.179648,4.629949,0.614335,-0.370370,-0.043618,-8.417603,-3.461416,-0.300959,0.341805,-0.377921,-0.016457,-0.414069,0.444374,1.295953,-0.080814,0.922685,-0.034308,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.946161,1.211496,0.105335,-0.119632,0.132272,0.005760
1773345559.761474,2,effort,4095,-0.399930,0.415534,1.296170,-0.097983,0.939723,-0.025119,-8.417072,-11.179648,4.629949,0.614335,-0.370370,-0.043618,-8.417603,-3.461416,-0.300959,0.341805,-0.377921,-0.016457,-0.414071,0.443695,1.295953,-0.081858,0.923177,-0.033945,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.946161,1.211496,0.105335,-0.119632,0.132272,0.005760
1773345559.780906,2,effort,4095,-0.395520,0.409914,1.296208,-0.100284,0.939643,-0.025502,-4.380338,-10.406292,4.880183,0.564085,0.008542,-0.043618,-4.380868,-2.688059,-0.050725,0.291555,0.000991,-0.016457,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.533304,0.940821,0.017754,-0.102044,-0.000347,0.005760
1773345559.801305,2,effort,4095,-0.395520,0.409914,1.296208,-0.100284,0.939643,-0.025502,-4.380338,-10.406292,4.880183,0.564085,0.008542,-0.043618,-4.380868,-2.688059,-0.050725,0.291555,0.000991,-0.016457,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.533304,0.940821,0.017754,-0.102044,-0.000347,0.005760
1773345559.821986,2,effort,4095,-0.395520,0.409914,1.296208,-0.100284,0.939643,-0.025502,-4.380338,-10.406292,4.880183,0.564085,0.008542,-0.043618,-4.380868,-2.688059,-0.050725,0.291555,0.000991,-0.016457,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.533304,0.940821,0.017754,-0.102044,-0.000347,0.005760
1773345559.841337,2,effort,4095,-0.395520,0.409914,1.296208,-0.100284,0.939643,-0.025502,-4.380338,-10.406292,4.880183,0.564085,0.008542,-0.043618,-4.380868,-2.688059,-0.050725,0.291555,0.000991,-0.016457,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.533304,0.940821,0.017754,-0.102044,-0.000347,0.005760
1773345559.861161,2,effort,4095,-0.395520,0.409914,1.296208,-0.100284,0.939643,-0.025502,-4.380338,-10.406292,4.880183,0.564085,0.008542,-0.043618,-4.380868,-2.688059,-0.050725,0.291555,0.000991,-0.016457,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.533304,0.940821,0.017754,-0.102044,-0.000347,0.005760
1773345559.881247,2,effort,4095,-0.398104,0.413320,1.296212,-0.096066,0.939643,-0.025694,-7.201148,-6.797378,4.900863,0.518860,0.008611,-0.043618,-7.201678,0.920854,-0.030045,0.246330,0.001060,-0.016457,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.520587,-0.322299,0.010516,-0.086215,-0.000371,0.005760
1773345559.901136,2,effort,4095,-0.398104,0.413320,1.296212,-0.096066,0.939643,-0.025694,-7.201148,-6.797378,4.900863,0.518860,0.008611,-0.043618,-7.201678,0.920854,-0.030045,0.246330,0.001060,-0.016457,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.520587,-0.322299,0.010516,-0.086215,-0.000371,0.005760
1773345559.923136,2,effort,4095,-0.398104,0.413320,1.296212,-0.096066,0.939643,-0.025694,-7.201148,-6.797378,4.900863,0.518860,0.008611,-0.043618,-7.201678,0.920854,-0.030045,0.246330,0.001060,-0.016457,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.520587,-0.322299,0.010516,-0.086215,-0.000371,0.005760
1773345559.941369,2,effort,4095,-0.398104,0.413320,1.296212,-0.096066,0.939643,-0.025694,-7.201148,-6.797378,4.900863,0.518860,0.008611,-0.043618,-7.201678,0.920854,-0.030045,0.246330,0.001060,-0.016457,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.520587,-0.322299,0.010516,-0.086215,-0.000371,0.005760
1773345559.961507,2,effort,4095,-0.398104,0.413320,1.296212,-0.096066,0.939643,-0.025694,-7.201148,-6.797378,4.900863,0.518860,0.008611,-0.043618,-7.201678,0.920854,-0.030045,0.246330,0.001060,-0.016457,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.520587,-0.322299,0.010516,-0.086215,-0.000371,0.005760
1773345559.980768,2,effort,4095,-0.397113,0.411824,1.296208,-0.093765,0.939643,-0.025886,-1.156493,-12.087645,4.843510,0.386535,0.008245,-0.041943,-1.157024,-4.369412,-0.087398,0.114005,0.000694,-0.014782,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.404958,1.529294,0.030589,-0.039902,-0.000243,0.005174
1773345560.015788,2,effort,4095,-0.397113,0.411824,1.296208,-0.093765,0.939643,-0.025886,-1.156493,-12.087645,4.843510,0.386535,0.008245,-0.041943,-1.157024,-4.369412,-0.087398,0.114005,0.000694,-0.014782,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.404958,1.529294,0.030589,-0.039902,-0.000243,0.005174
1773345560.022122,2,effort,4095,-0.397113,0.411824,1.296208,-0.093765,0.939643,-0.025886,-1.156493,-12.087645,4.843510,0.386535,0.008245,-0.041943,-1.157024,-4.369412,-0.087398,0.114005,0.000694,-0.014782,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.404958,1.529294,0.030589,-0.039902,-0.000243,0.005174
1773345560.040780,2,effort,4095,-0.397113,0.411824,1.296208,-0.093765,0.939643,-0.025886,-1.156493,-12.087645,4.843510,0.386535,0.008245,-0.041943,-1.157024,-4.369412,-0.087398,0.114005,0.000694,-0.014782,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.404958,1.529294,0.030589,-0.039902,-0.000243,0.005174
1773345560.060853,2,effort,4095,-0.397113,0.411824,1.296208,-0.093765,0.939643,-0.025886,-1.156493,-12.087645,4.843510,0.386535,0.008245,-0.041943,-1.157024,-4.369412,-0.087398,0.114005,0.000694,-0.014782,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.404958,1.529294,0.030589,-0.039902,-0.000243,0.005174
1773345560.081283,2,effort,4095,-0.397759,0.412369,1.296208,-0.089163,0.939643,-0.025886,-5.206192,-8.351717,4.891688,0.272635,0.008454,-0.040268,-5.206722,-0.633485,-0.039219,0.000105,0.000903,-0.013107,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.822353,0.221720,0.013727,-0.000037,-0.000316,0.004587
1773345560.100775,2,effort,4095,-0.397759,0.412369,1.296208,-0.089163,0.939643,-0.025886,-5.206192,-8.351717,4.891688,0.272635,0.008454,-0.040268,-5.206722,-0.633485,-0.039219,0.000105,0.000903,-0.013107,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.822353,0.221720,0.013727,-0.000037,-0.000316,0.004587
1773345560.122301,2,effort,4095,-0.397759,0.412369,1.296208,-0.089163,0.939643,-0.025886,-5.206192,-8.351717,4.891688,0.272635,0.008454,-0.040268,-5.206722,-0.633485,-0.039219,0.000105,0.000903,-0.013107,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.822353,0.221720,0.013727,-0.000037,-0.000316,0.004587
1773345560.140929,2,effort,4095,-0.397759,0.412369,1.296208,-0.089163,0.939643,-0.025886,-5.206192,-8.351717,4.891688,0.272635,0.008454,-0.040268,-5.206722,-0.633485,-0.039219,0.000105,0.000903,-0.013107,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.822353,0.221720,0.013727,-0.000037,-0.000316,0.004587
1773345560.161226,2,effort,4095,-0.397759,0.412369,1.296208,-0.089163,0.939643,-0.025886,-5.206192,-8.351717,4.891688,0.272635,0.008454,-0.040268,-5.206722,-0.633485,-0.039219,0.000105,0.000903,-0.013107,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.822353,0.221720,0.013727,-0.000037,-0.000316,0.004587
1773345560.181326,2,effort,4095,-0.398302,0.412361,1.296208,-0.087053,0.939643,-0.025886,-0.001917,-8.306969,4.875101,0.250860,0.008343,-0.041943,-0.002447,-0.588736,-0.055807,-0.021670,0.000792,-0.014782,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000857,0.206058,0.019532,0.007585,-0.000277,0.005174
1773345560.200734,2,effort,4095,-0.398302,0.412361,1.296208,-0.087053,0.939643,-0.025886,-0.001917,-8.306969,4.875101,0.250860,0.008343,-0.041943,-0.002447,-0.588736,-0.055807,-0.021670,0.000792,-0.014782,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000857,0.206058,0.019532,0.007585,-0.000277,0.005174
1773345560.221689,2,effort,4095,-0.398302,0.412361,1.296208,-0.087053,0.939643,-0.025886,-0.001917,-8.306969,4.875101,0.250860,0.008343,-0.041943,-0.002447,-0.588736,-0.055807,-0.021670,0.000792,-0.014782,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000857,0.206058,0.019532,0.007585,-0.000277,0.005174
1773345560.241214,2,effort,4095,-0.398302,0.412361,1.296208,-0.087053,0.939643,-0.025886,-0.001917,-8.306969,4.875101,0.250860,0.008343,-0.041943,-0.002447,-0.588736,-0.055807,-0.021670,0.000792,-0.014782,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000857,0.206058,0.019532,0.007585,-0.000277,0.005174
1773345560.260937,2,effort,4095,-0.398302,0.412361,1.296208,-0.087053,0.939643,-0.025886,-0.001917,-8.306969,4.875101,0.250860,0.008343,-0.041943,-0.002447,-0.588736,-0.055807,-0.021670,0.000792,-0.014782,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000857,0.206058,0.019532,0.007585,-0.000277,0.005174
1773345560.280839,2,effort,4095,-0.398478,0.412336,1.296208,-0.087245,0.939643,-0.025886,0.001885,-8.319162,4.879494,0.247510,0.008375,-0.038593,0.001355,-0.600930,-0.051414,-0.025020,0.000825,-0.011432,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000474,0.210325,0.017995,0.008757,-0.000289,0.004001
1773345560.300825,2,effort,4095,-0.398478,0.412336,1.296208,-0.087245,0.939643,-0.025886,0.001885,-8.319162,4.879494,0.247510,0.008375,-0.038593,0.001355,-0.600930,-0.051414,-0.025020,0.000825,-0.011432,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000474,0.210325,0.017995,0.008757,-0.000289,0.004001
1773345560.322732,2,effort,4095,-0.398478,0.412336,1.296208,-0.087245,0.939643,-0.025886,0.001885,-8.319162,4.879494,0.247510,0.008375,-0.038593,0.001355,-0.600930,-0.051414,-0.025020,0.000825,-0.011432,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000474,0.210325,0.017995,0.008757,-0.000289,0.004001
1773345560.341251,2,effort,4095,-0.398478,0.412336,1.296208,-0.087245,0.939643,-0.025886,0.001885,-8.319162,4.879494,0.247510,0.008375,-0.038593,0.001355,-0.600930,-0.051414,-0.025020,0.000825,-0.011432,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000474,0.210325,0.017995,0.008757,-0.000289,0.004001
1773345560.360996,2,effort,4095,-0.398478,0.412336,1.296208,-0.087245,0.939643,-0.025886,0.001885,-8.319162,4.879494,0.247510,0.008375,-0.038593,0.001355,-0.600930,-0.051414,-0.025020,0.000825,-0.011432,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000474,0.210325,0.017995,0.008757,-0.000289,0.004001
1773345560.381419,2,effort,4095,-0.398898,0.412340,1.296208,-0.087437,0.939643,-0.026078,-0.031267,-8.320816,4.879601,0.249185,0.008438,-0.038593,-0.031797,-0.602584,-0.051306,-0.023345,0.000887,-0.011432,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.011129,0.210904,0.017957,0.008171,-0.000310,0.004001
1773345560.401125,2,effort,4095,-0.398898,0.412340,1.296208,-0.087437,0.939643,-0.026078,-0.031267,-8.320816,4.879601,0.249185,0.008438,-0.038593,-0.031797,-0.602584,-0.051306,-0.023345,0.000887,-0.011432,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.011129,0.210904,0.017957,0.008171,-0.000310,0.004001
1773345560.422137,2,effort,4095,-0.398898,0.412340,1.296208,-0.087437,0.939643,-0.026078,-0.031267,-8.320816,4.879601,0.249185,0.008438,-0.038593,-0.031797,-0.602584,-0.051306,-0.023345,0.000887,-0.011432,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.011129,0.210904,0.017957,0.008171,-0.000310,0.004001
1773345560.440983,2,effort,4095,-0.398898,0.412340,1.296208,-0.087437,0.939643,-0.026078,-0.031267,-8.320816,4.879601,0.249185,0.008438,-0.038593,-0.031797,-0.602584,-0.051306,-0.023345,0.000887,-0.011432,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.011129,0.210904,0.017957,0.008171,-0.000310,0.004001
1773345560.460753,2,effort,4095,-0.398898,0.412340,1.296208,-0.087437,0.939643,-0.026078,-0.031267,-8.320816,4.879601,0.249185,0.008438,-0.038593,-0.031797,-0.602584,-0.051306,-0.023345,0.000887,-0.011432,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.011129,0.210904,0.017957,0.008171,-0.000310,0.004001
1773345560.481169,2,effort,4095,-0.399059,0.412344,1.296208,-0.083602,0.939643,-0.026078,-0.004325,-8.313339,4.877887,0.267610,0.008363,-0.031893,-0.004856,-0.595107,-0.053020,-0.004920,0.000812,-0.004732,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001699,0.208287,0.018557,0.001722,-0.000284,0.001656
1773345560.500930,2,effort,4095,-0.399059,0.412344,1.296208,-0.083602,0.939643,-0.026078,-0.004325,-8.313339,4.877887,0.267610,0.008363,-0.031893,-0.004856,-0.595107,-0.053020,-0.004920,0.000812,-0.004732,-0.414071,0.443683,1.295953,-0.081876,0.923185,-0.033939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001699,0.208287,0.018557,0.001722,-0.000284,0.001656
